<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 
<unk>2,160 : 虐 0 | 颂 1 | 冈 2 | 穴 3 | 衔 4 | 

<unk>2,163 : 拘 0 | 仔 1 | 饥 2 | 躺 3 | 赣 4 | 

<unk>3,648 : 恿 0 | 嗔 1 | 焖 2 | 朊 3 | 幛 4 | 

<unk>3,318 : 喃 0 | 炫 1 | 匀 2 | 酥 3 | 虔 4 | 

<unk>3,315 : 炕 0 | 喃 1 | 捎 2 | 岔 3 | 祠 4 | 

<unk>3,642 : 猬 0 | 昀 1 | ° 2 | 鲱 3 | 蟑 4 | 

<unk>3,645 : 檀 0 | 胺 1 | 瀛 2 | 岌 3 | 莺 4 | 

<unk>3,312 : 驴 0 | 篓 1 | 莺 2 | 兀 3 | 钵 4 | 

<unk>2,769 : 罩 0 | 椎 1 | 涡 2 | 稚 3 | 毯 4 | 

<unk>3,798 : 掂 0 | 鳖 1 | 陨 2 | 芋 3 | 羌 4 | 

<unk>2,763 : 嗓 0 | 栖 1 | 蜡 2 | 祈 3 | 糟 4 | 

<unk>3,792 : 裘 0 | 梵 1 | 羌 2 | 濮 3 | 钠 4 | 

<unk>2,760 : 兔 0 | 兽 1 | 硫 2 | 裤 3 | 毯 4 | 

<unk>2,766 : 哗 0 | 磷 1 | 桔 2 | 蜡 3 | 耿 4 | 

<unk>3,795 : 兀 0 | 裳 1 | 媲 2 | 崽 3 | 钵 4 | 

<unk>744 : 桥 0 | 杰 1 | 皮 2 | 牛 3 | 灯 4 | 

<unk>747 : 弃 0 | 疑 1 | 卷 2 | 景 3 | 亮 4 | 

<unk>2,382 : 桔 0 | 肾 1 | 萎 2 | 溜 3 | 抹 4 | 

<unk>741 : 死 0 | 气 1 | 铁 2 | 洛 3 | 皮 4 | 

<unk>2,388 : 抒 0 | 喀 1 | 躺 2 | 饥 3 | 狼 4 | 

<unk>2,010 : 肤 0 | 梯 1 | 颂 2 | 纱 3 | 藤 4 | 

<unk>2,013 : 冈 0 | 纱 1 | 肤 2 | 颂 3 | 臂 4 | 

<unk>2,547 : 裹 0 | 痪 1 | 秆 2 | 衫 3 | 崖 4 | 

<unk>2,544 : 潇 0 | 朔 1 | 柑 2 | 骆 3 | 斡 4 | 

<unk>2,019 : 藤 0 | 柔 1 | 翠 2 | 猫 3 | 拾 4 | 

<unk>3,003 : 斩 0 | 峭 1 | 秃 2 | 呐 3 | 锄 4 | 

<unk>3,000 : 耿 0 | 凛 1 | 呐 2 | 扒 3 | 刨 4 | 

<unk>3,006 : 跤 0 | 髦 1 | 恤 2 | 榻 3 | 帧 4 | 

<unk>3,009 : 椎 0 | 佣 1 | 剔 2 | 腕 3 | 阂 4 | 

<unk>2,643 : 抄 0 | 抖 1 | 杠 2 | 鬼 3 | 晃 4 | 

<unk>2,499 : 粪 0 | 奸 1 | 猫 2 | 毯 3 | 兽 4 | 

<unk>108 : 厂 0 | 土 1 | 胜 2 | 军 3 | 客 4 | 

<unk>105 : 赛 0 | 星 1 | 字 2 | 景 3 | 家 4 | 

<unk>2,496 : 杠 0 | 晃 1 | 扯 2 | 鬼 3 | 粪 4 | 

<unk>102 : 责 0 | 志 1 | 商 2 | 点 3 | 要 4 | 

<unk>2,493 : 躺 0 | 肾 1 | 鞍 2 | 屯 3 | 萎 4 | 

<unk>639 : 冒 0 | 衣 1 | 客 2 | 雪 3 | 彩 4 | 

<unk>630 : 借 0 | 涨 1 | 抵 2 | 涉 3 | 带 4 | 

<unk>633 : 式 0 | 望 1 | 乏 2 | 字 3 | 洁 4 | 

<unk>636 : 患 0 | 漏 1 | 亮 2 | 默 3 | 勤 4 | 

<unk>327 : 线 0 | 判 1 | 蓄 2 | 景 3 | 御 4 | 

<unk>324 : 线 0 | 蓄 1 | 判 2 | 御 3 | 扰 4 | 

<unk>321 : 优 0 | 信 1 | 消 2 | 特 3 | 农 4 | 

<unk>4,179 : 赓 0 | 怏 1 | 隽 2 | 靛 3 | → 4 | 

<unk>4,176 : 怏 0 | 卤 1 | 妓 2 | → 3 | 撷 4 | 

<unk>4,170 : 咣 0 | 笪 1 | 酉 2 | 亳 3 | 骡 4 | 

<unk>4,173 : 铂 0 | 豌 1 | 佟 2 | 嗅 3 | 猕 4 | 

<unk>258 : 土 0 | 军 1 | 客 2 | 图 3 | 气 4 | 

<unk>252 : 暴 0 | 塑 1 | 卫 2 | 甲 3 | 伟 4 | 

<unk>927 : 邮 0 | 抵 1 | 零 2 | 带 3 | 粗 4 | 

<unk>921 : 皮 0 | 灯 1 | 牛 2 | 麦 3 | 桑 4 | 

<unk>255 : 景 0 | 购 1 | 星 2 | 疑 3 | 衣 4 | 

<unk>1,002 : 弟 0 | 耗 1 | 叹 2 | 淀 3 | 彦 4 | 

<unk>420 : 缔 0 | 参 1 | 故 2 | 叫 3 | 幸 4 | 

<unk>33 : 利 0 | 任 1 | 卫 2 | 兴 3 | 程 4 | 

<unk>4,548 : 琊 0 | 晌 1 | 碓 2 | 躏 3 | 诘 4 | 

<unk>4,545 : 蘖 0 | 蹇 1 | 煸 2 | 噎 3 | 啭 4 | 

<unk>873 : 甲 0 | 庄 1 | 塑 2 | 浩 3 | 戏 4 | 

<unk>423 : 献 0 | 障 1 | 响 2 | 湾 3 | 染 4 | 

<unk>4,542 : 敕 0 | 缳 1 | 酰 2 | 菽 3 | 嗲 4 | 

<unk>57 : 门 0 | 程 1 | 民 2 | 兴 3 | 裁 4 | 

<unk>54 : 亮 0 | 约 1 | 返 2 | 升 3 | 星 4 | 

<unk>4,389 : 脓 0 | 糅 1 | 铂 2 | 岷 3 | 卤 4 | 

<unk>51 : 兴 0 | 卫 1 | 任 2 | 运 3 | 语 4 | 

<unk>819 : 侨 0 | 弹 1 | 兴 2 | 稻 3 | 蒂 4 | 

<unk>4,386 : 镉 0 | 鲇 1 | 嗲 2 | 旌 3 | 诘 4 | 

<unk>4,383 : 靛 0 | 怏 1 | 汴 2 | 仟 3 | 氦 4 | 

<unk>2,541 : 衫 0 | 毯 1 | 苑 2 | 涡 3 | 奸 4 | 

<unk>4,380 : 漱 0 | 觞 1 | 孽 2 | 楣 3 | 岷 4 | 

<unk>39 : 部 0 | 程 1 | 门 2 | 民 3 | 字 4 | 

<unk>2,016 : 臂 0 | 拾 1 | 弦 2 | 鹤 3 | 藤 4 | 

<unk>1,629 : 飘 0 | 狂 1 | 汤 2 | 芬 3 | 苍 4 | 

<unk>1,998 : 仔 0 | 躺 1 | 饥 2 | 赣 3 | 嫁 4 | 

<unk>1,995 : 狼 0 | 萎 1 | 谦 2 | 饥 3 | 仔 4 | 

<unk>1,626 : 雕 0 | 娜 1 | 捕 2 | 姐 3 | 漏 4 | 

<unk>1,992 : 愁 0 | 孕 1 | 薪 2 | 忌 3 | 桩 4 | 

<unk>1,623 : 漏 0 | 闲 1 | 肝 2 | 暗 3 | 柔 4 | 

<unk>1,197 : 艇 0 | 返 1 | 翼 2 | 捕 3 | 贴 4 | 

<unk>1,194 : 醉 0 | 艇 1 | 耗 2 | 翼 3 | 恋 4 | 

<unk>1,191 : 汤 0 | 狂 1 | 湘 2 | 苍 3 | 抛 4 | 

<unk>4,764 : 麒 0 | 笪 1 | 莨 2 | 酉 3 | 畿 4 | 

<unk>4,767 : 祜 0 | 遛 1 | 诏 2 | 怂 3 | 朊 4 | 

<unk>1,752 : 肝 0 | 帽 1 | 拳 2 | 狂 3 | 披 4 | 

<unk>4,761 : 嗨 0 | 缳 1 | 酰 2 | 诘 3 | 鳏 4 | 

<unk>1,758 : 描 0 | 抛 1 | 狂 2 | 滴 3 | 夹 4 | 

<unk>1,179 : 跟 0 | 凭 1 | 肩 2 | 仿 3 | 摆 4 | 

<unk>3,816 : 亘 0 | 篝 1 | 惭 2 | 撩 3 | 喋 4 | 

<unk>3,810 : 隽 0 | 怏 1 | 卤 2 | 撷 3 | → 4 | 

<unk>3,813 : 掰 0 | 珞 1 | 箫 2 | 戛 3 | 砭 4 | 

<unk>2,502 : 鹩 0 | 婕 1 | 岙 2 | 嚏 3 | 诰 4 | 

<unk>1,170 : 狂 0 | 芬 1 | 欲 2 | 苍 3 | 磨 4 | 

<unk>1,173 : 粗 0 | 抛 1 | 湘 2 | 框 3 | 胸 4 | 

<unk>3,819 : 臼 0 | 掖 1 | 箫 2 | 鳖 3 | 珞 4 | 

<unk>1,176 : 抛 0 | 胸 1 | 浓 2 | 湘 3 | 驾 4 | 

<unk>1,281 : 湘 0 | 寄 1 | 孤 2 | 浓 3 | 薄 4 | 

<unk>1,287 : 捕 0 | 朴 1 | 默 2 | 杉 3 | 旋 4 | 

<unk>1,284 : 攀 0 | 钻 1 | 肩 2 | 寄 3 | 弄 4 | 

<unk>1,575 : 柔 0 | 帽 1 | 拳 2 | 暗 3 | 垂 4 | 

<unk>2,847 : 腕 0 | 侠 1 | 佣 2 | 瓣 3 | 掷 4 | 

<unk>2,844 : 熬 0 | 抖 1 | 凿 2 | 仑 3 | 晃 4 | 

<unk>1,572 : 纱 0 | 颂 1 | 朴 2 | 菊 3 | 杉 4 | 

<unk>4,611 : 旌 0 | 嗲 1 | 鲇 2 | 诘 3 | 祢 4 | 

<unk>4,614 : 觥 0 | 肼 1 | 暌 2 | 绾 3 | 闫 4 | 

<unk>4,617 : 蟥 0 | 琊 1 | 琏 2 | 鳅 3 | 碓 4 | 

<unk>3,258 : 捎 0 | 喃 1 | 祁 2 | 蠢 3 | 匀 4 | 

<unk>3,255 : 亢 0 | 坞 1 | 酶 2 | 仕 3 | 壑 4 | 

<unk>3,252 : 凛 0 | 刨 1 | 呐 2 | 颐 3 | 仕 4 | 

<unk>3,498 : 墒 0 | 迤 1 | 怅 2 | 捺 3 | 粱 4 | 

<unk>3,492 : 藩 0 | 剽 1 | 梵 2 | 蚂 3 | 邬 4 | 

<unk>3,495 : 燮 0 | 熹 1 | 孢 2 | 簌 3 | 葩 4 | 

<unk>2,490 : 琢 0 | 耸 1 | 峙 2 | 拣 3 | 刹 4 | 

<unk>774 : 握 0 | 亲 1 | 渐 2 | 取 3 | 则 4 | 

<unk>1,377 : 娜 0 | 杉 1 | 桑 2 | 旋 3 | 默 4 | 

<unk>1,374 : 颂 0 | 恒 1 | 闲 2 | 拟 3 | 衔 4 | 

<unk>1,371 : 朴 0 | 亭 1 | 颂 2 | 默 3 | 吞 4 | 

<unk>2,622 : 熬 0 | 磷 1 | 猴 2 | 烫 3 | 铮 4 | 

<unk>2,151 : 灿 0 | 钓 1 | 夹 2 | 披 3 | 辐 4 | 

<unk>2,154 : 挫 0 | 雇 1 | 赣 2 | 谐 3 | 咸 4 | 

<unk>2,157 : 披 0 | 夹 1 | 滴 2 | 猖 3 | 赣 4 | 

<unk>2,628 : 肾 0 | 溜 1 | 抹 2 | 绑 3 | 冤 4 | 

<unk>3,678 : 莺 0 | 炙 1 | 擎 2 | 胺 3 | 疤 4 | 

<unk>3,675 : 芋 0 | 芸 1 | 羌 2 | 蛀 3 | 钰 4 | 

<unk>3,672 : 浣 0 | 荥 1 | 碣 2 | 谕 3 | 筵 4 | 

<unk>2,718 : 磷 0 | 琢 1 | 耸 2 | 泵 3 | 铮 4 | 

<unk>2,715 : 痪 0 | 媛 1 | 匙 2 | 劾 3 | 忱 4 | 

<unk>2,712 : 毯 0 | 剔 1 | 仑 2 | 稚 3 | 瓣 4 | 

<unk>9 : 对 0 | 了 1 | 于 2 | 等 3 | 里 4 | 

<unk>2,535 : 冀 0 | 峙 1 | 沥 2 | 倦 3 | 拣 4 | 

<unk>2,532 : 糟 0 | 鸦 1 | 潇 2 | 骆 3 | 玫 4 | 

<unk>2,022 : 喀 0 | 鬼 1 | 谦 2 | 沪 3 | 拳 4 | 

<unk>3,912 : 鳖 0 | 掖 1 | 珞 2 | 攥 3 | 钠 4 | 

<unk>3 : 大 0 | 等 1 | 于 2 | 家 3 | 镇 4 | 

<unk>2,028 : 鬼 0 | 猫 1 | 饿 2 | 蜂 3 | 蕴 4 | 

<unk>6 : 时 0 | 目 1 | 之 2 | 回 3 | 采 4 | 

<unk>1,974 : 菊 0 | 撼 1 | 穴 2 | 淑 3 | 荫 4 | 

<unk>3,075 : 氯 0 | 侄 1 | 沁 2 | 蚌 3 | 恬 4 | 

<unk>3,072 : 哮 0 | 壑 1 | 掷 2 | 坞 3 | 穹 4 | 

<unk>3,078 : 懒 0 | 耸 1 | 琢 2 | 呐 3 | 晃 4 | 

<unk>132 : 短 0 | 曾 1 | 由 2 | 落 3 | 升 4 | 

<unk>135 : 足 0 | 避 1 | 求 2 | 敢 3 | 升 4 | 

<unk>138 : 发 0 | 特 1 | 支 2 | 阶 3 | 开 4 | 

<unk>318 : 援 0 | 亮 1 | 高 2 | 购 3 | 册 4 | 

<unk>648 : 桑 0 | 牛 1 | 麦 2 | 杰 3 | 客 4 | 

<unk>312 : 信 0 | 文 1 | 运 2 | 防 3 | 农 4 | 

<unk>645 : 杰 0 | 瓦 1 | 图 2 | 牛 3 | 洛 4 | 

<unk>642 : 贴 0 | 痛 1 | 扣 2 | 写 3 | 升 4 | 

<unk>315 : 油 0 | 麦 1 | 路 2 | 洋 3 | 菜 4 | 

<unk>2,334 : 崖 0 | 衔 1 | 绎 2 | 禹 3 | 拾 4 | 

<unk>2,448 : 盏 0 | 锲 1 | 郅 2 | 蔼 3 | 窒 4 | 

<unk>2,742 : 捏 0 | 惶 1 | 猴 2 | 凿 3 | 熬 4 | 

<unk>2,442 : 萎 0 | 绑 1 | 邵 2 | 谦 3 | 屯 4 | 

<unk>483 : 视 0 | 赠 1 | 险 2 | 湾 3 | 值 4 | 

<unk>480 : 热 0 | 驾 1 | 锻 2 | 暴 3 | 垃 4 | 

<unk>486 : 热 0 | 驾 1 | 锻 2 | 遗 3 | 垃 4 | 

<unk>2,445 : 鞍 0 | 绚 1 | 冤 2 | 溜 3 | 栖 4 | 

<unk>4,161 : 轶 0 | 淇 1 | 盹 2 | 睬 3 | 屉 4 | 

<unk>4,167 : 糅 0 | 嗅 1 | 楣 2 | 岷 3 | 荤 4 | 

<unk>4,164 : 鲟 0 | 拗 1 | 仟 2 | 矾 3 | 唏 4 | 

<unk>3,102 : 绾 0 | 诒 1 | 扪 2 | 铩 3 | 讣 4 | 

<unk>3,105 : 侗 0 | 膛 1 | 粱 2 | 潢 3 | 厮 4 | 

<unk>267 : 消 0 | 谈 1 | 农 2 | 赞 3 | 禁 4 | 

<unk>264 : 购 0 | 星 1 | 镇 2 | 岛 3 | 蓄 4 | 

<unk>261 : 赠 0 | 洁 1 | 值 2 | 蓄 3 | 洋 4 | 

<unk>798 : 麦 0 | 彩 1 | 雪 2 | 牛 3 | 篮 4 | 

<unk>795 : 谁 0 | 尊 1 | 摆 2 | 避 3 | 促 4 | 

<unk>792 : 徐 0 | 董 1 | 乌 2 | 袁 3 | 龚 4 | 

<unk>4,572 : 鲇 0 | 簪 1 | 碓 2 | 酩 3 | 蜃 4 | 

<unk>4,575 : 谕 0 | 碣 1 | 酪 2 | 靓 3 | 荥 4 | 

<unk>4,578 : 沏 0 | 敕 1 | 瓤 2 | 蜃 3 | 椴 4 | 

<unk>864 : 默 0 | 痛 1 | 亮 2 | 珠 3 | 返 4 | 

<unk>21 : 支 0 | 各 1 | 特 2 | 试 3 | 开 4 | 

<unk>867 : 气 0 | 赞 1 | 防 2 | 谈 3 | 垃 4 | 

<unk>27 : 高 0 | 部 1 | 出 2 | 利 3 | 家 4 | 

<unk>861 : 锻 0 | 禁 1 | 垃 2 | 恢 3 | 覆 4 | 

<unk>4,374 : 峁 0 | 燧 1 | 胤 2 | 硼 3 | 狞 4 | 

<unk>24 : 里 0 | 于 1 | 家 2 | 胜 3 | 得 4 | 

<unk>1,962 : 嫁 0 | 谦 1 | 眉 2 | 赣 3 | 抹 4 | 

<unk>1,611 : 嫁 0 | 扣 1 | 茫 2 | 饿 3 | 屈 4 | 

<unk>1,614 : 框 0 | 夹 1 | 芬 2 | 磨 3 | 雇 4 | 

<unk>1,617 : 猫 0 | 暗 1 | 勋 2 | 垂 3 | 幻 4 | 

<unk>1,968 : 衔 0 | 殿 1 | 绎 2 | 穴 3 | 芒 4 | 

<unk>4,287 : 仟 0 | 氦 1 | 拗 2 | 咣 3 | 赅 4 | 

<unk>4,284 : 汴 0 | → 1 | 妓 2 | 仟 3 | 氦 4 | 

<unk>4,281 : 悌 0 | 殍 1 | 蛐 2 | 啜 3 | 蜷 4 | 

<unk>4,758 : 筵 0 | 唉 1 | 噌 2 | 颍 3 | 碣 4 | 

<unk>4,752 : 狈 0 | 赅 1 | 撵 2 | 咣 3 | ━ 4 | 

<unk>4,755 : 瓤 0 | 敕 1 | 酰 2 | 缳 3 | 煸 4 | 

<unk>1,764 : 恋 0 | 拾 1 | 薪 2 | 穴 3 | 弦 4 | 

<unk>1,767 : 谐 0 | 寄 1 | 苍 2 | 钻 3 | 雇 4 | 

<unk>1,761 : 挣 0 | 隔 1 | 劝 2 | 昔 3 | 弄 4 | 

<unk>4,593 : 麾 0 | 遛 1 | 晌 2 | 嗲 3 | 诏 4 | 

<unk>4,590 : 诰 0 | 崂 1 | 阚 2 | 仨 3 | 鞣 4 | 

<unk>4,596 : 酪 0 | 拈 1 | 骧 2 | 矾 3 | 颍 4 | 

<unk>1,149 : 萄 0 | 洁 1 | 刷 2 | 御 3 | 旨 4 | 

<unk>1,146 : 募 0 | 垸 1 | 词 2 | 闲 3 | 杉 4 | 

<unk>1,140 : 寄 0 | 肩 1 | 孤 2 | 扭 3 | 仿 4 | 

<unk>1,143 : 柏 0 | 茶 1 | 庄 2 | 塑 3 | 灌 4 | 

<unk>1,548 : 御 0 | 暖 1 | 淀 2 | 旋 3 | 耗 4 | 

<unk>4,311 : 遛 0 | 诏 1 | 夼 2 | 怂 3 | 晌 4 | 

<unk>1,542 : 芬 0 | 滴 1 | 茶 2 | 暗 3 | 昭 4 | 

<unk>1,545 : 暗 0 | 眉 1 | 欲 2 | 扣 3 | 磨 4 | 

<unk>2,856 : 鹤 0 | 冕 1 | 芒 2 | 焰 3 | 楠 4 | 

<unk>4,629 : 骛 0 | 舔 1 | 隍 2 | 蕃 3 | 嗷 4 | 

<unk>2,853 : 铮 0 | 剔 1 | 秃 2 | 琢 3 | 烫 4 | 

<unk>4,314 : 碣 0 | 骧 1 | 唉 2 | 颍 3 | 谤 4 | 

<unk>4,626 : 骧 0 | 碣 1 | 颍 2 | 唉 3 | 邈 4 | 

<unk>2,859 : 咋 0 | 锄 1 | 馒 2 | 拣 3 | 榨 4 | 

<unk>4,623 : 筠 0 | 啜 1 | 魇 2 | 椴 3 | 艮 4 | 

<unk>3,249 : 莓 0 | 跤 1 | 衅 2 | 炜 3 | 蓓 4 | 

<unk>3,246 : 虞 0 | 峭 1 | 秃 2 | 挟 3 | 匡 4 | 

<unk>3,240 : 疤 0 | 梓 1 | 篓 2 | 炙 3 | 痰 4 | 

<unk>3,243 : 衅 0 | 跤 1 | 疤 2 | 髦 3 | 廓 4 | 

<unk>3,489 : 狸 0 | 擎 1 | 嘘 2 | 毡 3 | 迩 4 | 

<unk>924 : 抵 0 | 浓 1 | 湘 2 | 胸 3 | 粗 4 | 

<unk>3,486 : 唁 0 | 钵 1 | 崽 2 | 蛀 3 | 笃 4 | 

<unk>3,483 : 瀛 0 | 擎 1 | 篓 2 | 钵 3 | 瞪 4 | 

<unk>3,480 : 瞪 0 | 瀛 1 | 炫 2 | 雌 3 | 粽 4 | 

<unk>1,383 : 旋 0 | 拟 1 | 昂 2 | 彦 3 | 稻 4 | 

<unk>1,380 : 旋 0 | 杉 1 | 彦 2 | 昂 3 | 稻 4 | 

<unk>4,425 : 胱 0 | 芥 1 | 鲟 2 | 荥 3 | 悯 4 | 

<unk>1,386 : 胸 0 | 钻 1 | 浓 2 | 陪 3 | 孤 4 | 

<unk>3,801 : 砭 0 | 霆 1 | 淅 2 | 轶 3 | 觞 4 | 

<unk>1,389 : 弄 0 | 隔 1 | 凭 2 | 赚 3 | 肩 4 | 

<unk>3,807 : 霆 0 | 淅 1 | 罔 2 | 赳 3 | 炖 4 | 

<unk>3,804 : 羌 0 | 梵 1 | 钠 2 | 喋 3 | 惭 4 | 

<unk>2,631 : 耸 0 | 抖 1 | 晃 2 | 猴 3 | 琢 4 | 

<unk>2,145 : 屯 0 | 邵 1 | 柯 2 | 蜂 3 | 缠 4 | 

<unk>2,142 : 赣 0 | 沾 1 | 劝 2 | 雇 3 | 苍 4 | 

<unk>2,637 : 噪 0 | 俯 1 | 铝 2 | 绚 3 | 歪 4 | 

<unk>2,148 : 忌 0 | 觅 1 | 孕 2 | 倦 3 | 鹅 4 | 

<unk>3,663 : 娣 0 | 捺 1 | 屉 2 | 淇 3 | 峋 4 | 

<unk>3,660 : 泾 0 | 逍 1 | 粽 2 | 蛀 3 | 雌 4 | 

<unk>3,666 : 粱 0 | 烷 1 | 铱 2 | 蚂 3 | 峋 4 | 

<unk>3,669 : 鹭 0 | 搂 1 | 毙 2 | 殃 3 | 漉 4 | 

<unk>2,709 : 虾 0 | 熬 1 | 凿 2 | 杠 3 | 拢 4 | 

<unk>2,706 : 喇 0 | 铝 1 | 冤 2 | 熏 3 | 邵 4 | 

<unk>2,700 : 劾 0 | 硫 1 | 禹 2 | 淌 3 | 奸 4 | 

<unk>2,703 : 稚 0 | 劾 1 | 仑 2 | 赃 3 | 奸 4 | 

<unk>2,031 : 夹 0 | 滴 1 | 喧 2 | 苍 3 | 猖 4 | 

<unk>2,037 : 绑 0 | 邵 1 | 珊 2 | 溜 3 | 抹 4 | 

<unk>1,098 : 摆 0 | 尊 1 | 扩 2 | 诸 3 | 截 4 | 

<unk>2,034 : 殿 0 | 杉 1 | 彦 2 | 绎 3 | 夷 4 | 

<unk>2,526 : 禹 0 | 匙 1 | 萃 2 | 秆 3 | 硫 4 | 

<unk>2,520 : 阀 0 | 翩 1 | 缠 2 | 驿 3 | 淌 4 | 

<unk>2,523 : 抹 0 | 溜 1 | 呵 2 | 晃 3 | 蜂 4 | 

<unk>2,529 : 晃 0 | 饿 1 | 蜂 2 | 拾 3 | 兽 4 | 

<unk>3,066 : 葆 0 | 佣 1 | 撬 2 | 腕 3 | 锚 4 | 

<unk>3,060 : 锚 0 | 壑 1 | 贱 2 | 殉 3 | 凰 4 | 

<unk>3,063 : 殴 0 | 秃 1 | 岱 2 | 坞 3 | 匡 4 | 

<unk>3,069 : 颐 0 | 氯 1 | 沁 2 | 拴 3 | 椰 4 | 

<unk>126 : 带 0 | 写 1 | 升 2 | 忧 3 | 亮 4 | 

<unk>120 : 镇 0 | 藏 1 | 胜 2 | 谢 3 | 菜 4 | 

<unk>123 : 军 0 | 客 1 | 兴 2 | 胜 3 | 伟 4 | 

<unk>129 : 目 0 | 采 1 | 减 2 | 各 3 | 回 4 | 

<unk>1,158 : 磨 0 | 薄 1 | 闲 2 | 欲 3 | 扣 4 | 

<unk>309 : 图 0 | 客 1 | 浩 2 | 牛 3 | 甲 4 | 

<unk>657 : 牛 0 | 客 1 | 灯 2 | 雪 3 | 瓦 4 | 

<unk>654 : 徒 0 | 景 1 | 症 2 | 迷 3 | 佩 4 | 

<unk>300 : 写 0 | 亮 1 | 返 2 | 掉 3 | 痛 4 | 

<unk>651 : 估 0 | 佩 1 | 艇 2 | 迷 3 | 屋 4 | 

<unk>498 : 光 0 | 西 1 | 苏 2 | 洛 3 | 雪 4 | 

<unk>2,451 : 雀 0 | 裹 1 | 渣 2 | 痪 3 | 衫 4 | 

<unk>1,095 : 易 0 | 亍 1 | 檗 2 | 洵 3 | 筚 4 | 

<unk>2,454 : 瑰 0 | 兽 1 | 蜂 2 | 硫 3 | 缠 4 | 

<unk>2,457 : 兽 0 | 硫 1 | 瑰 2 | 奸 3 | 阀 4 | 

<unk>492 : 束 0 | 息 1 | 险 2 | 视 3 | 绍 4 | 

<unk>4,116 : 玷 0 | 嘶 1 | 濮 2 | 撮 3 | 戛 4 | 

<unk>4,113 : 撵 0 | 赅 1 | 氦 2 | 咣 3 | → 4 | 

<unk>4,110 : 氦 0 | 笪 1 | 拗 2 | 咣 3 | 赅 4 | 

<unk>3,111 : 窘 0 | 咆 1 | 厮 2 | 刁 3 | 蔼 4 | 

<unk>3,114 : 泵 0 | 匡 1 | 秃 2 | 钮 3 | 岱 4 | 

<unk>3,117 : 侣 0 | 衅 1 | 藉 2 | 坯 3 | 佣 4 | 

<unk>4,119 : 坨 0 | 耆 1 | 拗 2 | 氦 3 | 饯 4 | 

<unk>270 : 扩 0 | 回 1 | 扶 2 | 课 3 | 零 4 | 

<unk>273 : 涨 0 | 亮 1 | 痛 2 | 赈 3 | 忧 4 | 

<unk>276 : 曾 0 | 由 1 | 你 2 | 只 3 | 他 4 | 

<unk>279 : 家 0 | 类 1 | 疑 2 | 出 3 | 架 4 | 

<unk>780 : 垸 0 | 昂 1 | 稻 2 | 弹 3 | 淹 4 | 

<unk>783 : 赴 0 | 升 1 | 缩 2 | 求 3 | 返 4 | 

<unk>4,029 : 陛 0 | 盹 1 | 撷 2 | 烬 3 | 柩 4 | 

<unk>786 : 类 0 | 耗 1 | 醒 2 | 慨 3 | 叹 4 | 

<unk>789 : 感 0 | 信 1 | 赞 2 | 消 3 | 专 4 | 

<unk>4,023 : 芸 0 | 笃 1 | 孢 2 | 偎 3 | 垢 4 | 

<unk>4,020 : 梵 0 | 镍 1 | 喋 2 | 惭 3 | 钠 4 | 

<unk>4,026 : 珩 0 | 孢 1 | 钠 2 | 熹 3 | 芸 4 | 

<unk>4,566 : 簪 0 | 荚 1 | 蕤 2 | 诏 3 | 碓 4 | 

<unk>4,563 : 菪 0 | 逅 1 | 矾 2 | 拈 3 | 靓 4 | 

<unk>4,560 : 赅 0 | 咣 1 | 酉 2 | 笪 3 | 矾 4 | 

<unk>4,569 : 椴 0 | 诘 1 | 啜 2 | 魇 3 | 琊 4 | 

<unk>30 : 出 0 | 要 1 | 约 2 | 胜 3 | 部 4 | 

<unk>876 : 疑 0 | 册 1 | 架 2 | 耗 3 | 叹 4 | 

<unk>1,818 : 踪 0 | 醉 1 | 菊 2 | 撼 3 | 纱 4 | 

<unk>4,362 : 噎 0 | 酰 1 | 椴 2 | 瓤 3 | 煸 4 | 

<unk>4,365 : 犟 0 | 仟 1 | 戕 2 | 唏 3 | 酉 4 | 

<unk>36 : 东 0 | 胜 1 | 要 2 | 亮 3 | 星 4 | 

<unk>870 : 偿 0 | 贺 1 | 耗 2 | 架 3 | 叹 4 | 

<unk>1,812 : 苍 0 | 雇 1 | 颜 2 | 钓 3 | 劝 4 | 

<unk>4,368 : 戕 0 | 笪 1 | 唏 2 | 氦 3 | 鲟 4 | 

<unk>879 : 扣 0 | 穿 1 | 隔 2 | 缔 3 | 升 4 | 

<unk>1,815 : 刷 0 | 淀 1 | 撼 2 | 叹 3 | 暖 4 | 

<unk>1,971 : 劝 0 | 雇 1 | 沾 2 | 酝 3 | 渝 4 | 

<unk>1,605 : 袁 0 | 魏 1 | 龚 2 | 圣 3 | 霍 4 | 

<unk>1,602 : 浅 0 | 隔 1 | 屈 2 | 赚 3 | 横 4 | 

